episode,total_reward,epsilon
0,105.0,0.999521
1,80.0,0.999148
2,35.0,0.998759
3,80.0,0.998314
4,5.0,0.997916
5,465.0,0.996758
6,125.0,0.996221
7,120.0,0.995736
8,110.0,0.995435
9,45.0,0.995067
10,15.0,0.994695
11,25.0,0.994334
12,410.0,0.993704
13,105.0,0.993223
14,55.0,0.992748
15,45.0,0.992459
16,240.0,0.99173
17,135.0,0.991176
18,130.0,0.990791
19,30.0,0.990424
20,155.0,0.98993
21,135.0,0.989435
22,155.0,0.989028
23,55.0,0.988608
24,110.0,0.988131
25,210.0,0.98727
26,105.0,0.986842
27,180.0,0.986135
28,230.0,0.985314
29,135.0,0.984834
30,135.0,0.984355
31,110.0,0.98382
32,180.0,0.983279
33,110.0,0.982912
34,65.0,0.982439
35,155.0,0.981926
36,40.0,0.98147
37,80.0,0.981043
38,155.0,0.980603
39,35.0,0.980109
40,80.0,0.979734
41,205.0,0.979028
42,110.0,0.978466
43,185.0,0.977883
44,80.0,0.977449
45,125.0,0.976935
46,195.0,0.976331
47,55.0,0.976064
48,30.0,0.975734
49,345.0,0.97504
50,120.0,0.974669
51,235.0,0.973798
52,15.0,0.973309
53,80.0,0.972993
54,155.0,0.972444
55,135.0,0.971936
56,90.0,0.971555
57,110.0,0.971042
58,335.0,0.970101
59,165.0,0.969571
60,185.0,0.968896
61,20.0,0.968645
62,240.0,0.967965
63,460.0,0.966983
64,205.0,0.96643
65,200.0,0.965697
66,125.0,0.965315
67,110.0,0.964865
68,150.0,0.964134
69,155.0,0.963765
70,35.0,0.963369
71,180.0,0.962656
72,110.0,0.962182
73,315.0,0.961578
74,150.0,0.961071
75,180.0,0.960539
76,210.0,0.959954
77,45.0,0.959697
78,75.0,0.959248
79,135.0,0.958815
80,800.0,0.957825
81,80.0,0.957437
82,135.0,0.957005
83,235.0,0.956293
84,120.0,0.955816
85,110.0,0.955497
86,55.0,0.954985
87,60.0,0.954718
88,290.0,0.95397
89,370.0,0.953322
90,145.0,0.952841
91,100.0,0.95236
92,545.0,0.95169
93,85.0,0.951408
94,80.0,0.950946
95,65.0,0.950633
96,65.0,0.950349
97,110.0,0.949837
98,225.0,0.949234
99,140.0,0.948769
100,80.0,0.948356
101,155.0,0.94776
102,135.0,0.947301
103,55.0,0.946893
104,180.0,0.946352
105,140.0,0.945758
106,165.0,0.945232
107,65.0,0.9448259999999999
108,240.0,0.943897
109,120.0,0.943421
110,85.0,0.943129
111,155.0,0.942523
112,210.0,0.941865
113,185.0,0.941071
114,45.0,0.940671
115,145.0,0.94019
116,245.0,0.939442
117,180.0,0.938883
118,485.0,0.93815
119,240.0,0.937478
120,535.0,0.936564
121,120.0,0.936182
122,30.0,0.935842
123,160.0,0.935254
124,130.0,0.9347030000000001
125,210.0,0.934084
126,55.0,0.933673
127,100.0,0.933372
128,135.0,0.932883
129,120.0,0.932358
130,135.0,0.931862
131,60.0,0.931399
132,50.0,0.930968
133,260.0,0.930315
134,180.0,0.929631
135,155.0,0.929158
136,50.0,0.928879
137,715.0,0.927822
138,30.0,0.9274830000000001
139,120.0,0.927027
140,90.0,0.926466
141,110.0,0.925936
142,180.0,0.925482
143,230.0,0.92482
144,180.0,0.9242090000000001
145,360.0,0.9233
146,120.0,0.922922
147,120.0,0.9224289999999999
148,155.0,0.922012
149,110.0,0.9216219999999999
150,120.0,0.921109
151,210.0,0.920462
152,35.0,0.920172
153,135.0,0.919598
154,55.0,0.91917
155,105.0,0.918752
156,115.0,0.918253
157,175.0,0.917691
158,195.0,0.917031
159,180.0,0.916251
160,45.0,0.9158310000000001
161,160.0,0.915207
162,155.0,0.914775
163,135.0,0.914285
164,135.0,0.913985
165,95.0,0.913647
166,35.0,0.913363
167,145.0,0.912875
168,285.0,0.912042
169,75.0,0.911638
170,210.0,0.91089
171,105.0,0.910489
172,230.0,0.909709
173,110.0,0.9092210000000001
174,60.0,0.908968
175,120.0,0.90867
176,75.0,0.908378
177,60.0,0.907975
178,105.0,0.907551
179,110.0,0.9070590000000001
180,100.0,0.90657
181,60.0,0.906082
182,120.0,0.905704
183,180.0,0.905183
184,120.0,0.904662
185,110.0,0.904203
186,60.0,0.903686
187,180.0,0.903149
188,215.0,0.902495
189,135.0,0.902012
190,140.0,0.901445
191,255.0,0.900731
192,15.0,0.900346
193,65.0,0.8999010000000001
194,460.0,0.899212
195,165.0,0.8986149999999999
196,120.0,0.898123
197,320.0,0.897331
198,65.0,0.897073
199,155.0,0.896634
200,625.0,0.895659
201,110.0,0.895027
202,165.0,0.894463
203,50.0,0.893993
204,60.0,0.893626
205,155.0,0.893128
206,55.0,0.892756
207,105.0,0.8923
208,105.0,0.89184
209,95.0,0.891537
210,210.0,0.890635
211,105.0,0.89022
212,110.0,0.889728
213,500.0,0.888589
214,110.0,0.888081
215,215.0,0.88745
216,315.0,0.886659
217,155.0,0.886152
218,45.0,0.885865
219,50.0,0.885607
220,35.0,0.885186
221,180.0,0.884611
222,80.0,0.884252
223,305.0,0.883387
224,260.0,0.882735
225,235.0,0.882051
226,125.0,0.881587
227,210.0,0.880894
228,65.0,0.880603
229,140.0,0.88
230,45.0,0.879706
231,155.0,0.879153
232,130.0,0.878642
233,60.0,0.878206
234,320.0,0.877502
235,110.0,0.876993
236,120.0,0.876506
237,185.0,0.87593
238,365.0,0.875202
239,35.0,0.874917
240,110.0,0.874556
241,285.0,0.873682
242,45.0,0.873359
243,105.0,0.8729089999999999
244,265.0,0.872185
245,90.0,0.871862
246,180.0,0.871144
247,80.0,0.870851
248,130.0,0.870351
249,90.0,0.86987
250,80.0,0.869495
251,110.0,0.869015
252,110.0,0.86862
253,45.0,0.8682300000000001
254,210.0,0.8676470000000001
255,130.0,0.8669830000000001
256,125.0,0.866438
257,80.0,0.865996
258,225.0,0.864909
259,80.0,0.864601
260,120.0,0.864087
261,460.0,0.863384
262,250.0,0.8628089999999999
263,130.0,0.862222
264,90.0,0.861783
265,115.0,0.861298
266,80.0,0.86095
267,240.0,0.860343
268,120.0,0.859942
269,160.0,0.859467
270,165.0,0.858909
271,35.0,0.858602
272,195.0,0.858063
273,120.0,0.8575889999999999
274,80.0,0.8572839999999999
275,110.0,0.856846
276,155.0,0.856468
277,175.0,0.855943
278,80.0,0.855557
279,90.0,0.8550260000000001
280,100.0,0.854521
281,135.0,0.85409
282,115.0,0.853623
283,130.0,0.853071
284,145.0,0.852615
285,30.0,0.8523149999999999
286,220.0,0.8516980000000001
287,40.0,0.851318
288,60.0,0.851047
289,110.0,0.850657
290,165.0,0.850041
291,135.0,0.84951
292,100.0,0.849077
293,50.0,0.848824
294,255.0,0.848123
295,290.0,0.847575
296,105.0,0.847091
297,165.0,0.846575
298,80.0,0.846244
299,155.0,0.845719
300,210.0,0.845186
301,150.0,0.844657
302,35.0,0.844351
303,30.0,0.844059
304,10.0,0.84377
305,255.0,0.842986
306,280.0,0.842327
307,135.0,0.8419300000000001
308,35.0,0.841552
309,190.0,0.841105
310,215.0,0.840423
311,135.0,0.839861
312,65.0,0.839422
313,150.0,0.838851
314,155.0,0.8383579999999999
315,180.0,0.837781
316,155.0,0.83725
317,120.0,0.836858
318,170.0,0.83638
319,225.0,0.835565
320,270.0,0.834808
321,85.0,0.834384
322,135.0,0.833899
323,225.0,0.8331850000000001
324,120.0,0.832713
325,145.0,0.832028
326,140.0,0.831348
327,180.0,0.830832
328,375.0,0.83002
329,140.0,0.8295170000000001
330,155.0,0.828968
331,125.0,0.8284320000000001
332,240.0,0.827707
333,80.0,0.827419
334,50.0,0.827024
335,120.0,0.826642
336,405.0,0.826039
337,725.0,0.82527
338,125.0,0.824719
339,80.0,0.824149
340,180.0,0.823545
341,210.0,0.822964
342,440.0,0.822016
343,135.0,0.821377
344,110.0,0.820989
345,90.0,0.820468
346,120.0,0.81999
347,135.0,0.819464
348,175.0,0.818767
349,185.0,0.8180959999999999
350,10.0,0.817767
351,235.0,0.8169839999999999
352,120.0,0.816441
353,185.0,0.815914
354,230.0,0.815018
355,135.0,0.8145290000000001
356,105.0,0.814072
357,155.0,0.813591
358,160.0,0.812874
359,95.0,0.81239
360,120.0,0.811886
361,455.0,0.811055
362,120.0,0.810703
363,290.0,0.809923
364,140.0,0.809449
365,230.0,0.808846
366,140.0,0.8083
367,90.0,0.80791
368,135.0,0.807428
369,170.0,0.806927
370,145.0,0.8063750000000001
371,110.0,0.806094
372,35.0,0.8057
373,200.0,0.805212
374,210.0,0.804584
375,420.0,0.803584
376,160.0,0.803069
377,180.0,0.802543
378,45.0,0.801893
379,120.0,0.801403
380,265.0,0.8005800000000001
381,190.0,0.799966
382,125.0,0.799602
383,155.0,0.799055
384,155.0,0.798579
385,180.0,0.798072
386,160.0,0.79752
387,290.0,0.796762
388,120.0,0.796373
389,135.0,0.795952
390,120.0,0.795294
391,90.0,0.794911
392,150.0,0.794339
393,80.0,0.793929
394,95.0,0.793356
395,395.0,0.792325
396,105.0,0.791947
397,60.0,0.791533
398,135.0,0.791096
399,155.0,0.790423
400,80.0,0.790038
401,50.0,0.789511
402,625.0,0.7882979999999999
403,30.0,0.788015
404,170.0,0.7874950000000001
405,30.0,0.787211
406,110.0,0.78673
407,275.0,0.7859039999999999
408,275.0,0.78528
409,175.0,0.784706
410,155.0,0.784161
411,155.0,0.7836609999999999
412,130.0,0.783075
413,120.0,0.78251
414,105.0,0.782091
415,550.0,0.781514
416,135.0,0.781044
417,95.0,0.7806839999999999
418,365.0,0.7801
419,180.0,0.779595
420,225.0,0.778869
421,40.0,0.778447
422,180.0,0.7779659999999999
423,150.0,0.777398
424,160.0,0.776843
425,100.0,0.776194
426,165.0,0.775747
427,210.0,0.775207
428,185.0,0.774445
429,35.0,0.773975
430,115.0,0.773451
431,15.0,0.773068
432,305.0,0.772313
433,210.0,0.771751
434,80.0,0.7712600000000001
435,70.0,0.770987
436,45.0,0.7706109999999999
437,65.0,0.77012
438,245.0,0.769412
439,80.0,0.7689509999999999
440,75.0,0.768567
441,245.0,0.767773
442,310.0,0.76707
443,120.0,0.766372
444,280.0,0.765671
445,120.0,0.7652220000000001
446,100.0,0.76486
447,280.0,0.764012
448,250.0,0.7634259999999999
449,45.0,0.763028
450,50.0,0.762766
451,300.0,0.762037
452,140.0,0.76154
453,120.0,0.7612099999999999
454,90.0,0.760823
455,285.0,0.760092
456,185.0,0.759454
457,135.0,0.75874
458,145.0,0.758219
459,105.0,0.757811
460,205.0,0.757196
461,125.0,0.756696
462,245.0,0.756089
463,215.0,0.755196
464,45.0,0.75488
465,135.0,0.754493
466,35.0,0.754086
467,135.0,0.753549
468,155.0,0.753039
469,465.0,0.7520979999999999
470,60.0,0.751707
471,125.0,0.7512030000000001
472,170.0,0.750596
473,290.0,0.749917
474,260.0,0.74915
475,190.0,0.7484580000000001
476,305.0,0.747779
477,85.0,0.747297
478,60.0,0.746747
479,200.0,0.746176
480,320.0,0.7454959999999999
481,65.0,0.744969
482,320.0,0.744049
483,460.0,0.743329
484,35.0,0.743011
485,85.0,0.7424649999999999
486,90.0,0.7419009999999999
487,60.0,0.7413890000000001
488,140.0,0.7408129999999999
489,220.0,0.740183
490,135.0,0.739652
491,350.0,0.7387699999999999
492,265.0,0.738132
493,35.0,0.737831
494,65.0,0.7375309999999999
495,155.0,0.73705
496,210.0,0.7363569999999999
497,305.0,0.735446
498,290.0,0.734756
499,50.0,0.734275
